{:tx 1, :op "assert", :l "@schema#root", :p "file", :r "src/fram/schema.bclj", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 505, :op "assert", :l "@schema#125", :p "child", :r "@schema#133", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 506, :op "assert", :l "@schema#137", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 507, :op "assert", :l "@schema#137", :p "v", :r "cs", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 508, :op "assert", :l "@schema#125", :p "f5", :r "@schema#137", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 509, :op "assert", :l "@schema#125", :p "child", :r "@schema#137", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 510, :op "assert", :l "@schema#138", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 511, :op "assert", :l "@schema#139", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 512, :op "assert", :l "@schema#139", :p "v", :r "if", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 513, :op "assert", :l "@schema#138", :p "f0", :r "@schema#139", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 514, :op "assert", :l "@schema#138", :p "child", :r "@schema#139", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 515, :op "assert", :l "@schema#140", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 516, :op "assert", :l "@schema#141", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 517, :op "assert", :l "@schema#141", :p "v", :r "and", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 518, :op "assert", :l "@schema#140", :p "f0", :r "@schema#141", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 519, :op "assert", :l "@schema#140", :p "child", :r "@schema#141", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 520, :op "assert", :l "@schema#142", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 521, :op "assert", :l "@schema#143", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 522, :op "assert", :l "@schema#143", :p "v", :r "some?", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 523, :op "assert", :l "@schema#142", :p "f0", :r "@schema#143", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 524, :op "assert", :l "@schema#142", :p "child", :r "@schema#143", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 525, :op "assert", :l "@schema#144", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 526, :op "assert", :l "@schema#144", :p "v", :r "pid", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 527, :op "assert", :l "@schema#142", :p "f1", :r "@schema#144", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 528, :op "assert", :l "@schema#142", :p "child", :r "@schema#144", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 529, :op "assert", :l "@schema#140", :p "f1", :r "@schema#142", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 530, :op "assert", :l "@schema#140", :p "child", :r "@schema#142", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 531, :op "assert", :l "@schema#145", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 532, :op "assert", :l "@schema#146", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 533, :op "assert", :l "@schema#146", :p "v", :r "some?", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 534, :op "assert", :l "@schema#145", :p "f0", :r "@schema#146", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 535, :op "assert", :l "@schema#145", :p "child", :r "@schema#146", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 536, :op "assert", :l "@schema#147", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 537, :op "assert", :l "@schema#147", :p "v", :r "card-pid", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 538, :op "assert", :l "@schema#145", :p "f1", :r "@schema#147", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 539, :op "assert", :l "@schema#145", :p "child", :r "@schema#147", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 540, :op "assert", :l "@schema#140", :p "f2", :r "@schema#145", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 541, :op "assert", :l "@schema#140", :p "child", :r "@schema#145", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 542, :op "assert", :l "@schema#138", :p "f1", :r "@schema#140", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 543, :op "assert", :l "@schema#138", :p "child", :r "@schema#140", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 544, :op "assert", :l "@schema#148", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 545, :op "assert", :l "@schema#149", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 546, :op "assert", :l "@schema#149", :p "v", :r "c/by-lp", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 547, :op "assert", :l "@schema#148", :p "f0", :r "@schema#149", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 548, :op "assert", :l "@schema#148", :p "child", :r "@schema#149", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 549, :op "assert", :l "@schema#150", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 550, :op "assert", :l "@schema#150", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 551, :op "assert", :l "@schema#148", :p "f1", :r "@schema#150", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 552, :op "assert", :l "@schema#148", :p "child", :r "@schema#150", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 553, :op "assert", :l "@schema#151", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 554, :op "assert", :l "@schema#151", :p "v", :r "pid", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 555, :op "assert", :l "@schema#148", :p "f2", :r "@schema#151", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 556, :op "assert", :l "@schema#148", :p "child", :r "@schema#151", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 557, :op "assert", :l "@schema#152", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 558, :op "assert", :l "@schema#152", :p "v", :r "card-pid", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 559, :op "assert", :l "@schema#148", :p "f3", :r "@schema#152", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 560, :op "assert", :l "@schema#148", :p "child", :r "@schema#152", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 561, :op "assert", :l "@schema#138", :p "f2", :r "@schema#148", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 562, :op "assert", :l "@schema#138", :p "child", :r "@schema#148", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 563, :op "assert", :l "@schema#153", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 564, :op "assert", :l "@schema#154", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 565, :op "assert", :l "@schema#154", :p "v", :r "#%brackets", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 566, :op "assert", :l "@schema#153", :p "f0", :r "@schema#154", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 567, :op "assert", :l "@schema#153", :p "child", :r "@schema#154", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 568, :op "assert", :l "@schema#138", :p "f3", :r "@schema#153", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 569, :op "assert", :l "@schema#138", :p "child", :r "@schema#153", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 570, :op "assert", :l "@schema#125", :p "f6", :r "@schema#138", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 571, :op "assert", :l "@schema#125", :p "child", :r "@schema#138", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 572, :op "assert", :l "@schema#123", :p "f1", :r "@schema#125", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 573, :op "assert", :l "@schema#123", :p "child", :r "@schema#125", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 574, :op "assert", :l "@schema#155", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 575, :op "assert", :l "@schema#156", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 576, :op "assert", :l "@schema#156", :p "v", :r "if", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 577, :op "assert", :l "@schema#155", :p "f0", :r "@schema#156", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 578, :op "assert", :l "@schema#155", :p "child", :r "@schema#156", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 579, :op "assert", :l "@schema#157", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 580, :op "assert", :l "@schema#158", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 581, :op "assert", :l "@schema#158", :p "v", :r "empty?", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 582, :op "assert", :l "@schema#157", :p "f0", :r "@schema#158", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 583, :op "assert", :l "@schema#157", :p "child", :r "@schema#158", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 584, :op "assert", :l "@schema#159", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 585, :op "assert", :l "@schema#159", :p "v", :r "cs", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 586, :op "assert", :l "@schema#157", :p "f1", :r "@schema#159", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 587, :op "assert", :l "@schema#157", :p "child", :r "@schema#159", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 588, :op "assert", :l "@schema#155", :p "f1", :r "@schema#157", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 589, :op "assert", :l "@schema#155", :p "child", :r "@schema#157", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 590, :op "assert", :l "@schema#160", :p "kind", :r "string", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 591, :op "assert", :l "@schema#160", :p "v", :r "multi", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 592, :op "assert", :l "@schema#155", :p "f2", :r "@schema#160", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 593, :op "assert", :l "@schema#155", :p "child", :r "@schema#160", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 594, :op "assert", :l "@schema#161", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 595, :op "assert", :l "@schema#162", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 596, :op "assert", :l "@schema#162", :p "v", :r "c/literal", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 597, :op "assert", :l "@schema#161", :p "f0", :r "@schema#162", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 598, :op "assert", :l "@schema#161", :p "child", :r "@schema#162", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 599, :op "assert", :l "@schema#163", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 600, :op "assert", :l "@schema#163", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 601, :op "assert", :l "@schema#161", :p "f1", :r "@schema#163", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 602, :op "assert", :l "@schema#161", :p "child", :r "@schema#163", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 603, :op "assert", :l "@schema#164", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 604, :op "assert", :l "@schema#165", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 605, :op "assert", :l "@schema#165", :p "v", :r ":r", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 606, :op "assert", :l "@schema#164", :p "f0", :r "@schema#165", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 607, :op "assert", :l "@schema#164", :p "child", :r "@schema#165", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 608, :op "assert", :l "@schema#166", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 609, :op "assert", :l "@schema#167", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 610, :op "assert", :l "@schema#167", :p "v", :r "c/claim-of", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 611, :op "assert", :l "@schema#166", :p "f0", :r "@schema#167", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 612, :op "assert", :l "@schema#166", :p "child", :r "@schema#167", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 613, :op "assert", :l "@schema#168", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 614, :op "assert", :l "@schema#168", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 615, :op "assert", :l "@schema#166", :p "f1", :r "@schema#168", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 616, :op "assert", :l "@schema#166", :p "child", :r "@schema#168", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 617, :op "assert", :l "@schema#169", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 618, :op "assert", :l "@schema#170", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 619, :op "assert", :l "@schema#170", :p "v", :r "first", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 620, :op "assert", :l "@schema#169", :p "f0", :r "@schema#170", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 621, :op "assert", :l "@schema#169", :p "child", :r "@schema#170", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 622, :op "assert", :l "@schema#171", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 623, :op "assert", :l "@schema#171", :p "v", :r "cs", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 624, :op "assert", :l "@schema#169", :p "f1", :r "@schema#171", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 625, :op "assert", :l "@schema#169", :p "child", :r "@schema#171", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 626, :op "assert", :l "@schema#166", :p "f2", :r "@schema#169", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 627, :op "assert", :l "@schema#166", :p "child", :r "@schema#169", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 628, :op "assert", :l "@schema#164", :p "f1", :r "@schema#166", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 629, :op "assert", :l "@schema#164", :p "child", :r "@schema#166", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 630, :op "assert", :l "@schema#161", :p "f2", :r "@schema#164", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 631, :op "assert", :l "@schema#161", :p "child", :r "@schema#164", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 632, :op "assert", :l "@schema#155", :p "f3", :r "@schema#161", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 633, :op "assert", :l "@schema#155", :p "child", :r "@schema#161", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 634, :op "assert", :l "@schema#123", :p "f2", :r "@schema#155", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 635, :op "assert", :l "@schema#123", :p "child", :r "@schema#155", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 636, :op "assert", :l "@schema#108", :p "f5", :r "@schema#123", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 637, :op "assert", :l "@schema#108", :p "child", :r "@schema#123", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 638, :op "assert", :l "@schema#1", :p "f7", :r "@schema#108", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 639, :op "assert", :l "@schema#1", :p "child", :r "@schema#108", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 640, :op "assert", :l "@schema#172", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 641, :op "assert", :l "@schema#173", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 642, :op "assert", :l "@schema#173", :p "v", :r "defn-", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 643, :op "assert", :l "@schema#172", :p "f0", :r "@schema#173", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 644, :op "assert", :l "@schema#172", :p "child", :r "@schema#173", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 645, :op "assert", :l "@schema#174", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 646, :op "assert", :l "@schema#174", :p "v", :r "replace!", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 647, :op "assert", :l "@schema#172", :p "f1", :r "@schema#174", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 648, :op "assert", :l "@schema#172", :p "child", :r "@schema#174", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 649, :op "assert", :l "@schema#175", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 650, :op "assert", :l "@schema#176", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 651, :op "assert", :l "@schema#176", :p "v", :r "#%brackets", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 652, :op "assert", :l "@schema#175", :p "f0", :r "@schema#176", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 653, :op "assert", :l "@schema#175", :p "child", :r "@schema#176", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 654, :op "assert", :l "@schema#177", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 655, :op "assert", :l "@schema#177", :p "v", :r "ctx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 656, :op "assert", :l "@schema#175", :p "f1", :r "@schema#177", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 657, :op "assert", :l "@schema#175", :p "child", :r "@schema#177", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 658, :op "assert", :l "@schema#178", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 659, :op "assert", :l "@schema#178", :p "v", :r ":-", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 660, :op "assert", :l "@schema#175", :p "f2", :r "@schema#178", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 661, :op "assert", :l "@schema#175", :p "child", :r "@schema#178", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 662, :op "assert", :l "@schema#179", :p "kind", :r "list", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 663, :op "assert", :l "@schema#180", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 664, :op "assert", :l "@schema#180", :p "v", :r "Atom", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 665, :op "assert", :l "@schema#179", :p "f0", :r "@schema#180", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 666, :op "assert", :l "@schema#179", :p "child", :r "@schema#180", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 667, :op "assert", :l "@schema#181", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 668, :op "assert", :l "@schema#181", :p "v", :r "t/Store", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 669, :op "assert", :l "@schema#179", :p "f1", :r "@schema#181", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 670, :op "assert", :l "@schema#179", :p "child", :r "@schema#181", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 671, :op "assert", :l "@schema#175", :p "f3", :r "@schema#179", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 672, :op "assert", :l "@schema#175", :p "child", :r "@schema#179", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 673, :op "assert", :l "@schema#182", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 674, :op "assert", :l "@schema#182", :p "v", :r "subj", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 675, :op "assert", :l "@schema#175", :p "f4", :r "@schema#182", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 676, :op "assert", :l "@schema#175", :p "child", :r "@schema#182", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 677, :op "assert", :l "@schema#183", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 678, :op "assert", :l "@schema#183", :p "v", :r ":-", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 679, :op "assert", :l "@schema#175", :p "f5", :r "@schema#183", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 680, :op "assert", :l "@schema#175", :p "child", :r "@schema#183", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 681, :op "assert", :l "@schema#184", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 682, :op "assert", :l "@schema#184", :p "v", :r "Int", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 683, :op "assert", :l "@schema#175", :p "f6", :r "@schema#184", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 684, :op "assert", :l "@schema#175", :p "child", :r "@schema#184", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 685, :op "assert", :l "@schema#185", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 686, :op "assert", :l "@schema#185", :p "v", :r "pid", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 687, :op "assert", :l "@schema#175", :p "f7", :r "@schema#185", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 688, :op "assert", :l "@schema#175", :p "child", :r "@schema#185", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 689, :op "assert", :l "@schema#186", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 690, :op "assert", :l "@schema#186", :p "v", :r ":-", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 691, :op "assert", :l "@schema#175", :p "f8", :r "@schema#186", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 692, :op "assert", :l "@schema#175", :p "child", :r "@schema#186", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 693, :op "assert", :l "@schema#187", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 694, :op "assert", :l "@schema#187", :p "v", :r "Int", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 695, :op "assert", :l "@schema#175", :p "f9", :r "@schema#187", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 696, :op "assert", :l "@schema#175", :p "child", :r "@schema#187", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 697, :op "assert", :l "@schema#188", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 698, :op "assert", :l "@schema#188", :p "v", :r "new-cid", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 699, :op "assert", :l "@schema#175", :p "f10", :r "@schema#188", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 700, :op "assert", :l "@schema#175", :p "child", :r "@schema#188", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 701, :op "assert", :l "@schema#189", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 702, :op "assert", :l "@schema#189", :p "v", :r ":-", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 703, :op "assert", :l "@schema#175", :p "f11", :r "@schema#189", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 704, :op "assert", :l "@schema#175", :p "child", :r "@schema#189", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 705, :op "assert", :l "@schema#190", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 706, :op "assert", :l "@schema#190", :p "v", :r "Int", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 707, :op "assert", :l "@schema#175", :p "f12", :r "@schema#190", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 708, :op "assert", :l "@schema#175", :p "child", :r "@schema#190", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 709, :op "assert", :l "@schema#191", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 710, :op "assert", :l "@schema#191", :p "v", :r "tx", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 711, :op "assert", :l "@schema#175", :p "f13", :r "@schema#191", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 712, :op "assert", :l "@schema#175", :p "child", :r "@schema#191", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
{:tx 713, :op "assert", :l "@schema#192", :p "kind", :r "symbol", :ts "2026-06-21T18:59:14.535224983Z", :by "coord"}
